#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1676816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7776, tid=14460
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Mon Dec  8 21:54:16 2025 SE Asia Standard Time elapsed time: 9454.230794 seconds (0d 2h 37m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000021280289470):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14460, stack(0x000000d77d200000,0x000000d77d300000) (1024K)]


Current CompileTask:
C2:9454230 78097       4       com.android.tools.r8.internal.je0::a (1134 bytes)

Stack: [0x000000d77d200000,0x000000d77d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000212e2562840 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=22264, stack(0x000000d76f200000,0x000000d76f300000) (1024K)]
  0x00000212e25600e0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=14952, stack(0x000000d76f300000,0x000000d76f400000) (1024K)]
  0x00000212e2562ed0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=18940, stack(0x000000d76f400000,0x000000d76f500000) (1024K)]
  0x00000212e255fa50 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=28192, stack(0x000000d76f500000,0x000000d76f600000) (1024K)]
  0x00000212f880d6c0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=3988, stack(0x000000d76f600000,0x000000d76f700000) (1024K)]
  0x00000212f880dd50 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=8284, stack(0x000000d76f700000,0x000000d76f800000) (1024K)]
  0x00000212ff27d4e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=18908, stack(0x000000d76f800000,0x000000d76f900000) (1024K)]
  0x00000212ff27c7c0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=25880, stack(0x000000d76f900000,0x000000d76fa00000) (1024K)]
  0x00000212ff27baa0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10932, stack(0x000000d76fa00000,0x000000d76fb00000) (1024K)]
  0x00000212ff27a6f0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=13584, stack(0x000000d76fb00000,0x000000d76fc00000) (1024K)]
  0x00000212ff27c130 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=20808, stack(0x000000d76fc00000,0x000000d76fd00000) (1024K)]
  0x00000212ff27ad80 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=3684, stack(0x000000d76fd00000,0x000000d76fe00000) (1024K)]
  0x00000212f136ecc0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=8692, stack(0x000000d76fe00000,0x000000d76ff00000) (1024K)]
  0x00000212f136f9e0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=20584, stack(0x000000d76ff00000,0x000000d770000000) (1024K)]
  0x00000212f1370070 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=15904, stack(0x000000d770000000,0x000000d770100000) (1024K)]
  0x00000212fefb5750 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=15156, stack(0x000000d770100000,0x000000d770200000) (1024K)]
  0x00000212fefb5de0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=21652, stack(0x000000d770200000,0x000000d770300000) (1024K)]
  0x00000212fefb4a30 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=24088, stack(0x000000d770300000,0x000000d770400000) (1024K)]
  0x00000212fefb6470 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=13268, stack(0x000000d770400000,0x000000d770500000) (1024K)]
  0x00000212fefb7820 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=22552, stack(0x000000d770500000,0x000000d770600000) (1024K)]
  0x00000212fefb50c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=7552, stack(0x000000d770600000,0x000000d770700000) (1024K)]
  0x00000212fefb6b00 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=29648, stack(0x000000d770700000,0x000000d770800000) (1024K)]
  0x00000212fefb7190 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=20832, stack(0x000000d770800000,0x000000d770900000) (1024K)]
  0x00000212fefb43a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=22560, stack(0x000000d770900000,0x000000d770a00000) (1024K)]
  0x00000212eae3b220 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=16444, stack(0x000000d770a00000,0x000000d770b00000) (1024K)]
  0x00000212eae38ac0 JavaThread "build event listener"              [_thread_blocked, id=19592, stack(0x000000d770b00000,0x000000d770c00000) (1024K)]
  0x00000212eae397e0 JavaThread "build event listener"              [_thread_blocked, id=27668, stack(0x000000d770c00000,0x000000d770d00000) (1024K)]
  0x00000212f0452970 JavaThread "included builds"                   [_thread_blocked, id=23064, stack(0x000000d771000000,0x000000d771100000) (1024K)]
  0x00000212ef8b4420 JavaThread "Execution worker"                  [_thread_blocked, id=7432, stack(0x000000d771100000,0x000000d771200000) (1024K)]
  0x00000212ef8b4ab0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=31276, stack(0x000000d771200000,0x000000d771300000) (1024K)]
  0x00000212ef8b1630 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=30220, stack(0x000000d771300000,0x000000d771400000) (1024K)]
  0x00000212ef8b6b80 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=1492, stack(0x000000d771400000,0x000000d771500000) (1024K)]
  0x00000212f880c310 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=26740, stack(0x000000d771500000,0x000000d771600000) (1024K)]
  0x00000212f880c9a0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=15072, stack(0x000000d771600000,0x000000d771700000) (1024K)]
  0x00000212f880d030 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=13604, stack(0x000000d771700000,0x000000d771800000) (1024K)]
  0x00000212f880e3e0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=13636, stack(0x000000d771800000,0x000000d771900000) (1024K)]
  0x00000212f880b5f0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=18888, stack(0x000000d771900000,0x000000d771a00000) (1024K)]
  0x00000212e53bdd00 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=23380, stack(0x000000d771b00000,0x000000d771c00000) (1024K)]
  0x00000212e53c0460 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=16432, stack(0x000000d771c00000,0x000000d771d00000) (1024K)]
  0x00000212e53bcfe0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=30552, stack(0x000000d771d00000,0x000000d771e00000) (1024K)]
  0x00000212e53bf0b0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=3868, stack(0x000000d771e00000,0x000000d771f00000) (1024K)]
  0x00000212e53c0af0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=31316, stack(0x000000d771f00000,0x000000d772000000) (1024K)]
  0x00000212e53c1180 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=29052, stack(0x000000d772000000,0x000000d772100000) (1024K)]
  0x00000212ef8b7210 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=14384, stack(0x000000d772100000,0x000000d772200000) (1024K)]
  0x00000212ef8b78a0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=3464, stack(0x000000d772200000,0x000000d772300000) (1024K)]
  0x00000212e53c1810 JavaThread "Cache worker for execution history cache (D:\UWE\3rd Year\Mobile App\innie_movie\.gradle\8.13\executionHistory)"        [_thread_blocked, id=3636, stack(0x000000d772300000,0x000000d772400000) (1024K)]
  0x00000212ef8b57d0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=19784, stack(0x000000d772400000,0x000000d772500000) (1024K)]
  0x00000212ef8b5140 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=27024, stack(0x000000d772500000,0x000000d772600000) (1024K)]
  0x00000212e7d6e590 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=24872, stack(0x000000d772600000,0x000000d772700000) (1024K)]
  0x00000212e7d70660 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=29284, stack(0x000000d772800000,0x000000d772900000) (1024K)]
  0x00000212e7d71a10 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=11992, stack(0x000000d772900000,0x000000d772a00000) (1024K)]
  0x00000212e7d720a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=23368, stack(0x000000d772a00000,0x000000d772b00000) (1024K)]
  0x00000212e7d6ec20 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=16104, stack(0x000000d772b00000,0x000000d772c00000) (1024K)]
  0x00000212e7d74800 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=26568, stack(0x000000d772c00000,0x000000d772d00000) (1024K)]
  0x00000212e7d72730 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=4396, stack(0x000000d772d00000,0x000000d772e00000) (1024K)]
  0x00000212e7d75520 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=27800, stack(0x000000d772e00000,0x000000d772f00000) (1024K)]
  0x00000212e7d72dc0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=27676, stack(0x000000d772f00000,0x000000d773000000) (1024K)]
  0x00000212e7d74170 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=27728, stack(0x000000d773000000,0x000000d773100000) (1024K)]
  0x00000212e7d73450 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=27488, stack(0x000000d773100000,0x000000d773200000) (1024K)]
  0x00000212e7d73ae0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=23308, stack(0x000000d773200000,0x000000d773300000) (1024K)]
  0x00000212e7d74e90 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=30632, stack(0x000000d773300000,0x000000d773400000) (1024K)]
  0x00000212f1d0cfd0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=30496, stack(0x000000d773400000,0x000000d773500000) (1024K)]
  0x00000212f1d0c2b0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=3052, stack(0x000000d773500000,0x000000d773600000) (1024K)]
  0x00000212f1d0a870 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=30260, stack(0x000000d773600000,0x000000d773700000) (1024K)]
  0x00000212f1d0af00 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=13916, stack(0x000000d773700000,0x000000d773800000) (1024K)]
  0x00000212f1d0a1e0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=17928, stack(0x000000d773800000,0x000000d773900000) (1024K)]
  0x00000212f1d09b50 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=2896, stack(0x000000d773900000,0x000000d773a00000) (1024K)]
  0x00000212f880af60 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=24788, stack(0x000000d773a00000,0x000000d773b00000) (1024K)]
  0x00000212eae3b8b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=28724, stack(0x000000d773b00000,0x000000d773c00000) (1024K)]
  0x00000212eae3a500 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=27376, stack(0x000000d773c00000,0x000000d773d00000) (1024K)]
  0x00000212eae39150 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=30740, stack(0x000000d773d00000,0x000000d773e00000) (1024K)]
  0x00000212eae3bf40 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=8976, stack(0x000000d773e00000,0x000000d773f00000) (1024K)]
  0x00000212eae39e70 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=3480, stack(0x000000d773f00000,0x000000d774000000) (1024K)]
  0x00000212eae3ab90 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=30868, stack(0x000000d774000000,0x000000d774100000) (1024K)]
  0x00000212f1d0bc20 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=3504, stack(0x000000d774100000,0x000000d774200000) (1024K)]
  0x00000212f1d0c940 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=9404, stack(0x000000d774200000,0x000000d774300000) (1024K)]
  0x00000212f1d0b590 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=22916, stack(0x000000d774300000,0x000000d774400000) (1024K)]
  0x00000212f7b45a10 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=5224, stack(0x000000d774400000,0x000000d774500000) (1024K)]
  0x00000212f7b44cf0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=7520, stack(0x000000d774500000,0x000000d774600000) (1024K)]
  0x00000212f7b43940 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=30440, stack(0x000000d774700000,0x000000d774800000) (1024K)]
  0x00000212f7b460a0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=14844, stack(0x000000d774800000,0x000000d774900000) (1024K)]
  0x00000212f7b43fd0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=30376, stack(0x000000d774900000,0x000000d774a00000) (1024K)]
  0x00000212f7b44660 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=8188, stack(0x000000d774a00000,0x000000d774b00000) (1024K)]
  0x00000212f7b45380 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=13064, stack(0x000000d774b00000,0x000000d774c00000) (1024K)]
  0x00000212f7b46730 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=28108, stack(0x000000d774c00000,0x000000d774d00000) (1024K)]
  0x00000212f0cb44d0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=2464, stack(0x000000d774d00000,0x000000d774e00000) (1024K)]
  0x00000212f0cb3120 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=19080, stack(0x000000d774e00000,0x000000d774f00000) (1024K)]
  0x00000212f109be40 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=29060, stack(0x000000d774f00000,0x000000d775000000) (1024K)]
  0x00000212f109a400 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=3932, stack(0x000000d775000000,0x000000d775100000) (1024K)]
  0x00000212f109c4d0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=29892, stack(0x000000d775100000,0x000000d775200000) (1024K)]
  0x00000212f109aa90 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=31644, stack(0x000000d775200000,0x000000d775300000) (1024K)]
  0x00000212f109b120 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=28516, stack(0x000000d775300000,0x000000d775400000) (1024K)]
  0x00000212f109cb60 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=1944, stack(0x000000d775400000,0x000000d775500000) (1024K)]
  0x00000212f109d1f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=30052, stack(0x000000d775500000,0x000000d775600000) (1024K)]
  0x00000212f1099d70 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=20916, stack(0x000000d775600000,0x000000d775700000) (1024K)]
  0x00000212f8c4ea50 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=27080, stack(0x000000d775700000,0x000000d775800000) (1024K)]
  0x00000212f8c4d010 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=27500, stack(0x000000d775800000,0x000000d775900000) (1024K)]
  0x00000212f8c4dd30 JavaThread "Unconstrained build operations Thread 95"        [_thread_in_Java, id=4688, stack(0x000000d775900000,0x000000d775a00000) (1024K)]
  0x00000212f8c4e3c0 JavaThread "Unconstrained build operations Thread 96"        [_thread_in_Java, id=28232, stack(0x000000d775a00000,0x000000d775b00000) (1024K)]
  0x00000212f8c4f0e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=27336, stack(0x000000d775b00000,0x000000d775c00000) (1024K)]
  0x00000212f8c4fe00 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=6008, stack(0x000000d775c00000,0x000000d775d00000) (1024K)]
  0x00000212f8c50490 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=18080, stack(0x000000d775d00000,0x000000d775e00000) (1024K)]
  0x00000212f17de250 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=7404, stack(0x000000d775e00000,0x000000d775f00000) (1024K)]
  0x00000212f17de8e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=11152, stack(0x000000d775f00000,0x000000d776000000) (1024K)]
  0x00000212f17e0320 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=16000, stack(0x000000d776000000,0x000000d776100000) (1024K)]
  0x00000212ef1973d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=20708, stack(0x000000d776100000,0x000000d776200000) (1024K)]
  0x00000212f17e1040 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=24764, stack(0x000000d776200000,0x000000d776300000) (1024K)]
  0x00000212f17df600 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=504, stack(0x000000d776300000,0x000000d776400000) (1024K)]
  0x00000212f17def70 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=23100, stack(0x000000d776400000,0x000000d776500000) (1024K)]
  0x0000021280b2cf70 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=20340, stack(0x000000d776500000,0x000000d776600000) (1024K)]
  0x0000021280b2e9b0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=13700, stack(0x000000d776600000,0x000000d776700000) (1024K)]
  0x0000021280b2d600 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=21796, stack(0x000000d776700000,0x000000d776800000) (1024K)]
  0x0000021280b2f040 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=31068, stack(0x000000d776800000,0x000000d776900000) (1024K)]
  0x0000021280b2f6d0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=26168, stack(0x000000d776900000,0x000000d776a00000) (1024K)]
  0x0000021280b2fd60 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=18892, stack(0x000000d776a00000,0x000000d776b00000) (1024K)]
  0x00000212f0cb2a90 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=13940, stack(0x000000d776b00000,0x000000d776c00000) (1024K)]
  0x00000212f0cb37b0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=2768, stack(0x000000d776c00000,0x000000d776d00000) (1024K)]
  0x00000212f0cb16e0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=30804, stack(0x000000d776d00000,0x000000d776e00000) (1024K)]
  0x00000212f0cb2400 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=19636, stack(0x000000d776e00000,0x000000d776f00000) (1024K)]
  0x00000212f0cb1d70 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=13928, stack(0x000000d776f00000,0x000000d777000000) (1024K)]
  0x00000212f17e09b0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=13568, stack(0x000000d777000000,0x000000d777100000) (1024K)]
  0x00000212f17ddbc0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=15604, stack(0x000000d777100000,0x000000d777200000) (1024K)]
  0x00000212fd6b2810 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=15696, stack(0x000000d777200000,0x000000d777300000) (1024K)]
  0x00000212fd6b2ea0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=19044, stack(0x000000d777300000,0x000000d777400000) (1024K)]
  0x00000212fd6b2180 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=20348, stack(0x000000d777400000,0x000000d777500000) (1024K)]
  0x00000212f17dfc90 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=26400, stack(0x000000d777500000,0x000000d777600000) (1024K)]
  0x00000212e939a950 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=30580, stack(0x000000d777600000,0x000000d777700000) (1024K)]
  0x00000212e939ca20 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=832, stack(0x000000d777700000,0x000000d777800000) (1024K)]
  0x00000212e939c390 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=29320, stack(0x000000d777800000,0x000000d777900000) (1024K)]
  0x00000212e939bd00 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=30976, stack(0x000000d777900000,0x000000d777a00000) (1024K)]
  0x00000212e93995a0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=3608, stack(0x000000d777a00000,0x000000d777b00000) (1024K)]
  0x00000212e939afe0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=24052, stack(0x000000d777b00000,0x000000d777c00000) (1024K)]
  0x00000212e9399c30 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=21012, stack(0x000000d777c00000,0x000000d777d00000) (1024K)]
  0x00000212e939b670 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=22332, stack(0x000000d777d00000,0x000000d777e00000) (1024K)]
  0x00000212fe4c1fb0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=31208, stack(0x000000d777e00000,0x000000d777f00000) (1024K)]
  0x00000212fe4c1290 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=2244, stack(0x000000d777f00000,0x000000d778000000) (1024K)]
  0x00000212fe4c2640 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=1660, stack(0x000000d778000000,0x000000d778100000) (1024K)]
  0x00000212fe4c2cd0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=12488, stack(0x000000d778100000,0x000000d778200000) (1024K)]
  0x00000212fe4c1920 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=31624, stack(0x000000d778200000,0x000000d778300000) (1024K)]
  0x00000212fe4c39f0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=24528, stack(0x000000d778300000,0x000000d778400000) (1024K)]
  0x00000212fe4c3360 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=29996, stack(0x000000d778400000,0x000000d778500000) (1024K)]
  0x00000212fe4c4080 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=29964, stack(0x000000d778500000,0x000000d778600000) (1024K)]
  0x00000212fe4c4710 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=25488, stack(0x000000d778600000,0x000000d778700000) (1024K)]
  0x00000212f227ea10 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=23164, stack(0x000000d778700000,0x000000d778800000) (1024K)]
  0x00000212f227cfd0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=13904, stack(0x000000d778800000,0x000000d778900000) (1024K)]
  0x00000212fcd55510 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=31412, stack(0x000000d778900000,0x000000d778a00000) (1024K)]
  0x00000212fcd53440 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=1056, stack(0x000000d778a00000,0x000000d778b00000) (1024K)]
  0x00000212fd6fdce0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=30012, stack(0x000000d778b00000,0x000000d778c00000) (1024K)]
  0x00000212fd6fd650 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=30600, stack(0x000000d778e00000,0x000000d778f00000) (1024K)]
  0x00000212e5cfab20 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=31336, stack(0x000000d778f00000,0x000000d779000000) (1024K)]
  0x00000212e5cf7d30 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=11884, stack(0x000000d779000000,0x000000d779100000) (1024K)]
  0x00000212e5cf8a50 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=20484, stack(0x000000d779100000,0x000000d779200000) (1024K)]
  0x00000212e5cf90e0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=3112, stack(0x000000d779200000,0x000000d779300000) (1024K)]
  0x00000212e5cf9770 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=8312, stack(0x000000d779300000,0x000000d779400000) (1024K)]
  0x00000212e5cf83c0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=25068, stack(0x000000d779400000,0x000000d779500000) (1024K)]
  0x00000212e5cf9e00 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=29404, stack(0x000000d779500000,0x000000d779600000) (1024K)]
