#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1073936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12908, tid=29600
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Mon Dec  8 21:57:02 2025 SE Asia Standard Time elapsed time: 46.130709 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000002400b922740):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=29600, stack(0x00000095a1c00000,0x00000095a1d00000) (1024K)]


Current CompileTask:
C2:46130 31521       4       com.android.tools.r8.dex.l0::a (4072 bytes)

Stack: [0x00000095a1c00000,0x00000095a1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x24982a]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002400009adb0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=26016, stack(0x00000095a7800000,0x00000095a7900000) (1024K)]
  0x000002400009c160 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=20112, stack(0x00000095a7900000,0x00000095a7a00000) (1024K)]
  0x000002400009b440 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=22724, stack(0x00000095a7a00000,0x00000095a7b00000) (1024K)]
  0x000002400009bad0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25188, stack(0x00000095a7b00000,0x00000095a7c00000) (1024K)]
  0x000002400009c7f0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=5212, stack(0x00000095a7c00000,0x00000095a7d00000) (1024K)]
  0x0000024002cc58c0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=30060, stack(0x00000095a7d00000,0x00000095a7e00000) (1024K)]
  0x0000024002cc5f50 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=12488, stack(0x00000095a7e00000,0x00000095a7f00000) (1024K)]
  0x0000024002cc8020 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=20316, stack(0x00000095a7f00000,0x00000095a8000000) (1024K)]
  0x0000024002cc5230 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=28372, stack(0x00000095a8000000,0x00000095a8100000) (1024K)]
  0x0000024002cc6c70 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=30916, stack(0x00000095a8100000,0x00000095a8200000) (1024K)]
  0x0000024002cc8d40 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=5152, stack(0x00000095a8200000,0x00000095a8300000) (1024K)]
  0x0000024002cc65e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=3928, stack(0x00000095a8300000,0x00000095a8400000) (1024K)]
  0x0000024002cca780 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=26288, stack(0x00000095a8400000,0x00000095a8500000) (1024K)]
  0x0000024002cc93d0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=28328, stack(0x00000095a8500000,0x00000095a8600000) (1024K)]
  0x0000024002cc9a60 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=7004, stack(0x00000095a8600000,0x00000095a8700000) (1024K)]
  0x0000024002cca0f0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=25396, stack(0x00000095a8700000,0x00000095a8800000) (1024K)]
  0x0000024002cc7990 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=28944, stack(0x00000095a8800000,0x00000095a8900000) (1024K)]
  0x0000024002ccbb30 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=11984, stack(0x00000095a8900000,0x00000095a8a00000) (1024K)]
  0x0000024002ccae10 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=2280, stack(0x00000095a8a00000,0x00000095a8b00000) (1024K)]
  0x0000024002ccb4a0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=25760, stack(0x00000095a8b00000,0x00000095a8c00000) (1024K)]
  0x0000024002ccc1c0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=29100, stack(0x00000095a8c00000,0x00000095a8d00000) (1024K)]
  0x0000024002ccc850 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=29348, stack(0x00000095a8d00000,0x00000095a8e00000) (1024K)]
  0x000002400118f820 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=25400, stack(0x00000095a8e00000,0x00000095a8f00000) (1024K)]
  0x000002400118ca30 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=4472, stack(0x00000095a8f00000,0x00000095a9000000) (1024K)]
  0x000002400118c3a0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=30268, stack(0x00000095a9000000,0x00000095a9100000) (1024K)]
  0x000002400118d750 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=27204, stack(0x00000095a9100000,0x00000095a9200000) (1024K)]
  0x0000024001190540 JavaThread "build event listener"              [_thread_blocked, id=30760, stack(0x00000095a9300000,0x00000095a9400000) (1024K)]
  0x000002400118e470 JavaThread "Memory manager"                    [_thread_blocked, id=9404, stack(0x00000095a9200000,0x00000095a9300000) (1024K)]
  0x0000024001f8e6b0 JavaThread "build event listener"              [_thread_blocked, id=20532, stack(0x00000095a9400000,0x00000095a9500000) (1024K)]
  0x0000024001f8bf50 JavaThread "included builds"                   [_thread_blocked, id=15776, stack(0x00000095a9600000,0x00000095a9700000) (1024K)]
  0x0000024001f8fa60 JavaThread "Execution worker"                  [_thread_blocked, id=27532, stack(0x00000095a9700000,0x00000095a9800000) (1024K)]
  0x0000024001f8cc70 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=29648, stack(0x00000095a9800000,0x00000095a9900000) (1024K)]
  0x0000024001f8c5e0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=25432, stack(0x00000095a9900000,0x00000095a9a00000) (1024K)]
  0x0000024001f900f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=28692, stack(0x00000095a9a00000,0x00000095a9b00000) (1024K)]
  0x0000024001f914a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=29084, stack(0x00000095a9b00000,0x00000095a9c00000) (1024K)]
  0x0000024001f90e10 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=26936, stack(0x00000095a9c00000,0x00000095a9d00000) (1024K)]
  0x0000024001f91b30 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=25056, stack(0x00000095a9d00000,0x00000095a9e00000) (1024K)]
  0x0000024001f921c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=23064, stack(0x00000095a9e00000,0x00000095a9f00000) (1024K)]
  0x000002400224dcd0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=7812, stack(0x00000095a9f00000,0x00000095aa000000) (1024K)]
  0x000002400224c290 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=14388, stack(0x00000095aa000000,0x00000095aa100000) (1024K)]
  0x000002400224e360 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=6508, stack(0x00000095aa100000,0x00000095aa200000) (1024K)]
  0x000002400224e9f0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=30648, stack(0x00000095aa200000,0x00000095aa300000) (1024K)]
  0x000002400224bc00 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=2516, stack(0x00000095aa300000,0x00000095aa400000) (1024K)]
  0x000002400224b570 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=2892, stack(0x00000095aa400000,0x00000095aa500000) (1024K)]
  0x000002400224f080 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=12712, stack(0x00000095aa500000,0x00000095aa600000) (1024K)]
  0x000002400224f710 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=23872, stack(0x00000095aa600000,0x00000095aa700000) (1024K)]
  0x000002400224fda0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=12136, stack(0x00000095aa700000,0x00000095aa800000) (1024K)]
  0x0000024002250ac0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=8148, stack(0x00000095aa800000,0x00000095aa900000) (1024K)]
  0x000002400118d0c0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=4212, stack(0x00000095aa900000,0x00000095aaa00000) (1024K)]
  0x00000240011918f0 JavaThread "Cache worker for execution history cache (D:\UWE\3rd Year\Mobile App\innie_movie\.gradle\8.13\executionHistory)"        [_thread_blocked, id=13780, stack(0x00000095aaa00000,0x00000095aab00000) (1024K)]
  0x0000024001192610 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=7240, stack(0x00000095aab00000,0x00000095aac00000) (1024K)]
  0x000002400118f190 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=24052, stack(0x00000095aac00000,0x00000095aad00000) (1024K)]
  0x0000024001193330 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=3112, stack(0x00000095aad00000,0x00000095aae00000) (1024K)]
  0x00000240011939c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=1264, stack(0x00000095aae00000,0x00000095aaf00000) (1024K)]
  0x000002407e1376e0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=3636, stack(0x00000095aaf00000,0x00000095ab000000) (1024K)]
  0x00000240008629d0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=20180, stack(0x00000095ab000000,0x00000095ab100000) (1024K)]
  0x0000024000932ec0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=2464, stack(0x00000095ab100000,0x00000095ab200000) (1024K)]
  0x0000024000933550 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=14804, stack(0x00000095ab200000,0x00000095ab300000) (1024K)]
  0x0000024000931b10 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=26952, stack(0x00000095ab300000,0x00000095ab400000) (1024K)]
  0x0000024000933be0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=31024, stack(0x00000095ab400000,0x00000095ab500000) (1024K)]
  0x0000024000930760 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=4528, stack(0x00000095ab500000,0x00000095ab600000) (1024K)]
  0x0000024000934270 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=27336, stack(0x00000095ab600000,0x00000095ab700000) (1024K)]
  0x0000024000930df0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=31624, stack(0x00000095ab700000,0x00000095ab800000) (1024K)]
  0x0000024000934900 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=18180, stack(0x00000095ab800000,0x00000095ab900000) (1024K)]
  0x00000240009321a0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=4012, stack(0x00000095ab900000,0x00000095aba00000) (1024K)]
  0x0000024000931480 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=15172, stack(0x00000095aba00000,0x00000095abb00000) (1024K)]
  0x0000024000934f90 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=10468, stack(0x00000095abb00000,0x00000095abc00000) (1024K)]
  0x0000024000935620 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=22572, stack(0x00000095abc00000,0x00000095abd00000) (1024K)]
  0x0000024000935cb0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=3000, stack(0x00000095abd00000,0x00000095abe00000) (1024K)]
  0x0000024000937d80 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=24788, stack(0x00000095abe00000,0x00000095abf00000) (1024K)]
  0x0000024000938410 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=29892, stack(0x00000095abf00000,0x00000095ac000000) (1024K)]
  0x00000240009397c0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=26456, stack(0x00000095ac000000,0x00000095ac100000) (1024K)]
  0x0000024000939130 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=23344, stack(0x00000095ac100000,0x00000095ac200000) (1024K)]
  0x0000024000936340 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=2904, stack(0x00000095ac200000,0x00000095ac300000) (1024K)]
  0x0000024000938aa0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=30380, stack(0x00000095ac300000,0x00000095ac400000) (1024K)]
  0x0000024000939e50 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=31276, stack(0x00000095ac400000,0x00000095ac500000) (1024K)]
  0x0000024000937060 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=29836, stack(0x00000095ac500000,0x00000095ac600000) (1024K)]
  0x00000240009376f0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=20484, stack(0x00000095ac600000,0x00000095ac700000) (1024K)]
  0x00000240009369d0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=30988, stack(0x00000095ac700000,0x00000095ac800000) (1024K)]
  0x000002400093ab70 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=27576, stack(0x00000095ac800000,0x00000095ac900000) (1024K)]
  0x000002400093b200 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=18684, stack(0x00000095ac900000,0x00000095aca00000) (1024K)]
  0x000002400093c5b0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=17368, stack(0x00000095aca00000,0x00000095acb00000) (1024K)]
  0x000002400093cc40 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=13928, stack(0x00000095acb00000,0x00000095acc00000) (1024K)]
  0x000002400093d2d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=30580, stack(0x00000095acc00000,0x00000095acd00000) (1024K)]
  0x000002400093b890 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=25672, stack(0x00000095acd00000,0x00000095ace00000) (1024K)]
  0x000002400093d960 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=23100, stack(0x00000095ace00000,0x00000095acf00000) (1024K)]
  0x000002400093bf20 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=18080, stack(0x00000095acf00000,0x00000095ad000000) (1024K)]
  0x000002400093a4e0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=13692, stack(0x00000095ad000000,0x00000095ad100000) (1024K)]
  0x000002400093ed10 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=28540, stack(0x00000095ad100000,0x00000095ad200000) (1024K)]
  0x000002400093f3a0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=29980, stack(0x00000095ad200000,0x00000095ad300000) (1024K)]
  0x000002400093fa30 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=16256, stack(0x00000095ad300000,0x00000095ad400000) (1024K)]
  0x0000024004d177b0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=7000, stack(0x00000095ad400000,0x00000095ad500000) (1024K)]
  0x0000024004d17e40 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=30396, stack(0x00000095ad500000,0x00000095ad600000) (1024K)]
  0x0000024004d15050 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=25932, stack(0x00000095ad600000,0x00000095ad700000) (1024K)]
  0x0000024004d15d70 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=22352, stack(0x00000095ad700000,0x00000095ad800000) (1024K)]
  0x0000024004d17120 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=15064, stack(0x00000095ad800000,0x00000095ad900000) (1024K)]
  0x0000024004d184d0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=4992, stack(0x00000095ad900000,0x00000095ada00000) (1024K)]
  0x0000024004d16a90 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=1788, stack(0x00000095ada00000,0x00000095adb00000) (1024K)]
  0x0000024004d16400 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=28912, stack(0x00000095adb00000,0x00000095adc00000) (1024K)]
  0x0000024004d18b60 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=2244, stack(0x00000095adc00000,0x00000095add00000) (1024K)]
  0x0000024004d156e0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=14460, stack(0x00000095add00000,0x00000095ade00000) (1024K)]
  0x0000024004d1b2c0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=3048, stack(0x00000095ade00000,0x00000095adf00000) (1024K)]
  0x0000024004d19880 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=7776, stack(0x00000095adf00000,0x00000095ae000000) (1024K)]
  0x0000024004d1b950 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=23940, stack(0x00000095ae000000,0x00000095ae100000) (1024K)]
  0x0000024004d1c670 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=19580, stack(0x00000095ae100000,0x00000095ae200000) (1024K)]
  0x0000024004d1bfe0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=18792, stack(0x00000095ae200000,0x00000095ae300000) (1024K)]
  0x0000024004d191f0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=15072, stack(0x00000095ae300000,0x00000095ae400000) (1024K)]
  0x0000024004d1ac30 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=29680, stack(0x00000095ae400000,0x00000095ae500000) (1024K)]
  0x0000024004d1cd00 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=27392, stack(0x00000095ae500000,0x00000095ae600000) (1024K)]
  0x0000024004d1a5a0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=8396, stack(0x00000095ae600000,0x00000095ae700000) (1024K)]
  0x0000024004d1d390 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=9052, stack(0x00000095ae700000,0x00000095ae800000) (1024K)]
  0x0000024004d19f10 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=30392, stack(0x00000095ae800000,0x00000095ae900000) (1024K)]
  0x0000024004d1e0b0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=3736, stack(0x00000095ae900000,0x00000095aea00000) (1024K)]
  0x0000024004d1f460 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=14176, stack(0x00000095aea00000,0x00000095aeb00000) (1024K)]
  0x0000024004d1faf0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=3444, stack(0x00000095aeb00000,0x00000095aec00000) (1024K)]
  0x0000024004d20810 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=25832, stack(0x00000095aec00000,0x00000095aed00000) (1024K)]
  0x0000024004d20180 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=18400, stack(0x00000095aed00000,0x00000095aee00000) (1024K)]
  0x0000024004d20ea0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=26864, stack(0x00000095aee00000,0x00000095aef00000) (1024K)]
  0x0000024004d21530 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=20340, stack(0x00000095aef00000,0x00000095af000000) (1024K)]
  0x0000024004d1e740 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=21460, stack(0x00000095af000000,0x00000095af100000) (1024K)]
  0x0000024004d1da20 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=29900, stack(0x00000095af100000,0x00000095af200000) (1024K)]
  0x0000024004d21bc0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=31532, stack(0x00000095af200000,0x00000095af300000) (1024K)]
  0x0000024004d22250 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=25716, stack(0x00000095af300000,0x00000095af400000) (1024K)]
  0x0000024004d1edd0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=5792, stack(0x00000095af400000,0x00000095af500000) (1024K)]
  0x0000024004d228e0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=24688, stack(0x00000095af500000,0x00000095af600000) (1024K)]
  0x0000024004d22f70 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=29196, stack(0x00000095af600000,0x00000095af700000) (1024K)]
  0x0000024004d24320 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=29316, stack(0x00000095af700000,0x00000095af800000) (1024K)]
  0x0000024004d23600 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=25072, stack(0x00000095af800000,0x00000095af900000) (1024K)]
  0x0000024004d23c90 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=30712, stack(0x00000095af900000,0x00000095afa00000) (1024K)]
  0x0000024004d26aa0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=21620, stack(0x00000095afa00000,0x00000095afb00000) (1024K)]
  0x0000024004d25d80 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=21548, stack(0x00000095afb00000,0x00000095afc00000) (1024K)]
  0x0000024004d26410 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=11744, stack(0x00000095afc00000,0x00000095afd00000) (1024K)]
  0x0000024004d27130 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=29880, stack(0x00000095afd00000,0x00000095afe00000) (1024K)]
  0x0000024004d277c0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=28480, stack(0x00000095afe00000,0x00000095aff00000) (1024K)]
  0x0000024004d27e50 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=31328, stack(0x00000095aff00000,0x00000095b0000000) (1024K)]
  0x0000024004d25060 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=8272, stack(0x00000095b0000000,0x00000095b0100000) (1024K)]
  0x0000024004d284e0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=5060, stack(0x00000095b0100000,0x00000095b0200000) (1024K)]
  0x0000024004d28b70 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=29120, stack(0x00000095b0200000,0x00000095b0300000) (1024K)]
  0x0000024004d256f0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=30800, stack(0x00000095b0300000,0x00000095b0400000) (1024K)]
  0x0000024004d29200 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=22956, stack(0x00000095b0600000,0x00000095b0700000) (1024K)]
  0x0000024004d29f20 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=21452, stack(0x00000095b0700000,0x00000095b0800000) (1024K)]
  0x0000024004d2b960 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=12276, stack(0x00000095b0800000,0x00000095b0900000) (1024K)]
  0x0000024004d29890 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=7432, stack(0x00000095b0900000,0x00000095b0a00000) (1024K)]
  0x0000024004d2a5b0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=6272, stack(0x00000095b0a00000,0x00000095b0b00000) (1024K)]
  0x0000024004d2ac40 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=22828, stack(0x00000095b0b00000,0x00000095b0c00000) (1024K)]
  0x0000024004d2b2d0 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=29736, stack(0x00000095b0c00000,0x00000095b0d00000) (1024K)]
  0x0000024004d2bff0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=30572, stack(0x00000095b0d00000,0x00000095b0e00000) (1024K)]
  0x0000024004d2c680 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=21684, stack(0x00000095b0e00000,0x00000095b0f00000) (1024K)]
  0x000002407ef96300 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=23012, stack(0x00000095b0f00000,0x00000095b1000000) (1024K)]
  0x000002407ef955e0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=31228, stack(0x00000095b1000000,0x00000095b1100000) (1024K)]
  0x000002407ef95c70 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=27468, stack(0x00000095b1100000,0x00000095b1200000) (1024K)]
  0x000002407ef92e80 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=6416, stack(0x00000095b1200000,0x00000095b1300000) (1024K)]
  0x000002407ef96990 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=10428, stack(0x00000095b1300000,0x00000095b1400000) (1024K)]
  0x000002407ef94f50 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=3364, stack(0x00000095b1400000,0x00000095b1500000) (1024K)]
  0x000002407ef93510 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=9728, stack(0x00000095b1500000,0x00000095b1600000) (1024K)]
  0x000002407ef97020 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=4828, stack(0x00000095b1600000,0x00000095b1700000) (1024K)]
